Stats thread started at 0.528246
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
WorldGridMaterial-SM5-Default: MATSM_D2BE6101BBDD464FA4DA4FFD062CBE0E_PCD3D_SM5_-834001316__BC5N_NoCCBN_NoIris_DEV_SL_LWC2_PreExp_DBuf_UnInt_DXC0_FS_VFO_SKYATM_SKYHF_gs1_sdct_VT-0-0-1-0_DF_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3977602407DB6FCC63A5C44EA751315CBC3EF5DDED_Num_SM5_FL_00000005_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_44591F6EA1716702072847EA03BE3B65FD6959CC___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect0_0_0419A1CF5179BDA7B0BD68DAE1B8A25597BBE814196C2B9176A6D727E3EB7D048398F0A8BAEA7CE1C_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect0_0_0419A1CF5179BDA7B0BD68DAE1B8A25597BBE8141207C1CA66ADE37BEA2C8C42C98158E8CFB62D5F7_TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly0_0_0783D5C34768C5C011CA2CA4400316EA78F96D426A0EA564849DFB7412ED3F04E84CCCEECFA92E196_TLightMapDensityPSTLightMapPolicyHQ0_0_0F6FBA77C2CBFEC52B7CDE22B9708067FDB97A5370123102E8DD30534406172E5B942BCBE24EDC0C2_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight0_0_0BF0D2D017D12C4E0D168EB62F48E755DA23E3E9075B78F8EE9F92CCEB7ED1F921EA7E6C78D7AA445_TBasePassPSTLightMapPolicyLQSkylight0_0_0BF0D2D017D12C4E0D168EB62F48E755DA23E3E90680648F855C3E7A46E803CBFBB9658F1376D5B34_TLightMapDensityVSFNoLightMapPolicy0_0_0F6FBA77C2CBFEC52B7CDE22B9708067FDB97A5376E914914834C8550D276D08BCF6ACFB95A5B6A38_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ0_0_0BF0D2D017D12C4E0D168EB62F48E755DA23E3E908D85B2CAF4826288697598DF5A9C1680A45AFFF8_FHitProxyVS0_0_004E5D4C111758743D8A9F489243535C2F0FE06D8728DF0C2EB9007EDD63079E5E01B19AFFE6A9C76_FHitProxyPS0_0_0DE38CD1576E529B29D5396205966157F5707A6F87BAB0D7AD9EB60F446BDC42E5452966F623382EC_TBasePassPSFNoLightMapPolicy0_0_0BF0D2D017D12C4E0D168EB62F48E755DA23E3E90B08957B08340D0A597408AF0BAAEB516E0E7CA47_TShadowDepthVSVertexShadowDepth_OutputDepth0_0_0783D5C34768C5C011CA2CA4400316EA78F96D4261D8442E48B3833C79AF4FD1A3F052FBE9A03B87B_TDepthOnlyVS<true>0_0_000EAE2FDA8A4F05A15816693C27C182AEFC4AC6EAFF1CFD347A89CD04D508E3DAE64DA25D12AAE3E_FLandscapePhysicalMaterialPS0_0_018E40F655F430F063AA32E92A2044DC3A5B579085D0781D81906430543D3A08B8E007AA587F4B844_TLightMapDensityVSFDummyLightMapPolicy0_0_0F6FBA77C2CBFEC52B7CDE22B9708067FDB97A53722B784821C1A52E1D39CC9B2F667681D0E8C30D9_TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy0_0_0C1CA6FB7E68CE8BFEA31A58B1175ADF280E97751EB5F03CCC9C4946C1A317EC2A8D6EF654573209D_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight0_0_0BF0D2D017D12C4E0D168EB62F48E755DA23E3E90B9537AA7E9C1BAC7E89BC547783428F34909A7CE_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy0_0_0BF0D2D017D12C4E0D168EB62F48E755DA23E3E90ABDFB573E93D58F15F7B764597285DE60F4C5399_TBasePassPSTLightMapPolicyHQ0_0_0BF0D2D017D12C4E0D168EB62F48E755DA23E3E90E6A566381F2E0393DF280C43E992F5508BDDEF68_TLightMapDensityPSFDummyLightMapPolicy0_0_0F6FBA77C2CBFEC52B7CDE22B9708067FDB97A537916DEF590D8CBADE872CC07F841914E28CF9850A_TBasePassPSFCachedPointIndirectLightingPolicySkylight0_0_0BF0D2D017D12C4E0D168EB62F48E755DA23E3E903F34D96573A0E5CA7B1F9321F04AEE239A5A88B4_FTranslucentLightingInjectPS0_0_0317E664357BC16562633C9D8E59F7ABE07C16996719B9E131AA20B6DA68AFF17544AB6539627314C_TBasePassVSFCachedPointIndirectLightingPolicy0_0_0C1CA6FB7E68CE8BFEA31A58B1175ADF280E9775154D271D0B8B781936FBC3A44FDEF70CBB2F64177_TBasePassPSFCachedPointIndirectLightingPolicy0_0_0BF0D2D017D12C4E0D168EB62F48E755DA23E3E90BB140A6FF4233AA7B9C297D38994B96B18222600_FVelocityPS0_0_0B7F42F4CD87CBFB41C46695818164B6055E60B760049112269A7BCBCC3085580059642AE0152C34F_TBasePassPSFCachedVolumeIndirectLightingPolicy0_0_0BF0D2D017D12C4E0D168EB62F48E755DA23E3E90174C44A038F60F86DFDB113481CC8C92904F8F8E_TShadowDepthVSVertexShadowDepth_PerspectiveCorrect0_0_0783D5C34768C5C011CA2CA4400316EA78F96D426A4B52E903C0D5E1B50CD004E619E8D53809C21A1_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight0_0_0BF0D2D017D12C4E0D168EB62F48E755DA23E3E90958959F36DBFD645DE2BF5E961E2BD51739D9F24_TLightMapDensityPSFNoLightMapPolicy0_0_0F6FBA77C2CBFEC52B7CDE22B9708067FDB97A537E364ECC8DB21C66D107C801C3B751B7ED35711A9_TLightMapDensityVSTLightMapPolicyLQ0_0_0F6FBA77C2CBFEC52B7CDE22B9708067FDB97A537C03721051752F1A18AEB426822B8D160987738F6_TBasePassVSTLightMapPolicyHQ0_0_0C1CA6FB7E68CE8BFEA31A58B1175ADF280E97751A84C809097D761E0CC162EC22C2FD3B3200A2043_FLandscapePhysicalMaterialVS0_0_018E40F655F430F063AA32E92A2044DC3A5B57908368C89A024A49697BAEAA7B8C1E327F411A1D023_TBasePassPSFNoLightMapPolicySkylight0_0_0BF0D2D017D12C4E0D168EB62F48E755DA23E3E90DA97FBAFEC1628191D52B0B69DF7AB04A796BE8D_TBasePassVSFCachedVolumeIndirectLightingPolicy0_0_0C1CA6FB7E68CE8BFEA31A58B1175ADF280E97751B3CC1027B7014718E74326C2EE6815FE9E04A8E3_TShadowDepthPSPixelShadowDepth_OnePassPointLight0_0_0419A1CF5179BDA7B0BD68DAE1B8A25597BBE8141F21F308C1FBC5E8750EA694CD98FB374EC580DF8_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectPositionOnly0_0_0783D5C34768C5C011CA2CA4400316EA78F96D4264D9654C2B539A20E73F2A4EC80A76F1E4D11CEDD_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ0_0_0C1CA6FB7E68CE8BFEA31A58B1175ADF280E977518972F15099CD45BC399377AB13360957E7064D1F_TShadowDepthVSVertexShadowDepth_OnePassPointLight0_0_0783D5C34768C5C011CA2CA4400316EA78F96D426CAD9BCD82F7A5894F49EE527AE1D7F3519C92753_TBasePassPSTLightMapPolicyLQ0_0_0BF0D2D017D12C4E0D168EB62F48E755DA23E3E90E824D0D863D708ADBA8282FA45C679A8AD298F39_TLightMapDensityPSTLightMapPolicyLQ0_0_0F6FBA77C2CBFEC52B7CDE22B9708067FDB97A537BFCF32E0E60CBE942F74AF99C064FDE10B442FD6_TBasePassVSTLightMapPolicyLQ0_0_0C1CA6FB7E68CE8BFEA31A58B1175ADF280E97751957A7BB573BC74E791ACB6BA2ABB5613B145E6E0_TLightMapDensityVSTLightMapPolicyHQ0_0_0F6FBA77C2CBFEC52B7CDE22B9708067FDB97A537C7655EF67FFA3358869D56E75271B4807C1ADE7F_TBasePassPSTLightMapPolicyHQSkylight0_0_0BF0D2D017D12C4E0D168EB62F48E755DA23E3E9047C7EF6C65CDFEA47BE9AE8F7D71891B30EE6D8B_TDepthOnlyVS<false>0_0_03F707DF10E149616A21BD3ED7C7C556641704467B769868CBFF7E6463FE4FF1B7AA6E03831D1EC46_FVelocityVS0_0_0B7F42F4CD87CBFB41C46695818164B6055E60B76B3B12C74A07B692B1CFE18D1E51BD8C189682129_TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly0_0_0783D5C34768C5C011CA2CA4400316EA78F96D42628B402DA4D662DB2C52782B9B8DC61F591CEB413_TBasePassVSFNoLightMapPolicy0_0_0C1CA6FB7E68CE8BFEA31A58B1175ADF280E977519452CEDD58E9B10FF4177557BD2194A19C9C6C5D_DepthPosOnlyNoPixelPipeline00EAE2FDA8A4F05A15816693C27C182AEFC4AC6E_VelocityPipelineBF5518F13448C204D52EDF2A047102DC9AF61884_DepthNoPixelPipeline3F707DF10E149616A21BD3ED7C7C556641704467_FGPUSpriteVertexFactory2EC19AA1FCACAB5E3FFF7C3B92D7EE33950DA20B5C5BE91DA01DC2B25B1018F3EDA7A6FC7D1D30AEB9CA513CCBA4F1E3AF7D9556DD0F2FF45E951E1A_FNiagaraRibbonVertexFactoryDFD49820B64BDFF3363FD262485BA53288126071A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966DE03DD13CEAD2D60503F2AAC85D4762994EF4025A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966_TGPUSkinAPEXClothVertexFactoryDefault9CBED93CCA0581CDDDD24ADBFD13B151E3395A47BBEDF5F2F99060D3A4E705A02AFC0D4CFF550703_FParticleSpriteVertexFactoryDCA06453589255A235A7AAD69084C253138EF6D5F99E1B0FB635933CEEAC41CF9441DF5EA4A994CA9DAE5A7C55936FD50BC3B20BD063C1832A4D4247_TGPUSkinVertexFactoryUnlimited9CBED93CCA0581CDDDD24ADBFD13B151E3395A47180376A7171B50BD465E9983F32BCB5A07542FE7_FVectorFieldVisualizationVertexFactoryCFD3B515B6C14C9CD5C34E7E8B03F8B7520AA2DFCC854D8E74FEAEF90804D69AF6B78BD07A141ACC_FNiagaraMeshVertexFactoryFF95BA5D3BE4C528F18046A8B01D176A10B8C5C74B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FParticleBeamTrailVertexFactory2875CB210252C4C77BA5FAD78D572C04DBDBDA41378BBDDEC2CEAC35A309C357B38D702E7981D5D3_TGPUSkinVertexFactoryDefault9CBED93CCA0581CDDDD24ADBFD13B151E3395A47180376A7171B50BD465E9983F32BCB5A07542FE7_TGPUSkinAPEXClothVertexFactoryUnlimited9CBED93CCA0581CDDDD24ADBFD13B151E3395A47BBEDF5F2F99060D3A4E705A02AFC0D4CFF550703_FGeometryCollectionVertexFactory356502C20F6757ADCAC398AFC3C94EA8E7B4F71D49D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC41_FLandscapeXYOffsetVertexFactoryE72F6DAAC067D804DA322F3F9260CA0C8002EDDBB1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FMeshParticleVertexFactory74550A1FCF843D14286CB9E10BAE4687997D5E63F773920348F231C490A74B1A551F8CE3ABF04791_FInstancedStaticMeshVertexFactoryE80F5991FB4AFA1D421CB5E23A292E1A7A727040A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8_FSplineMeshVertexFactoryE80F5991FB4AFA1D421CB5E23A292E1A7A727040A747D67BD07743C1BEA1DE549F682B82EB7B9965A747D67BD07743C1BEA1DE549F682B82EB7B9965A747D67BD07743C1BEA1DE549F682B82EB7B9965_FLocalVertexFactoryE80F5991FB4AFA1D421CB5E23A292E1A7A72704081418F8992AC49B8E2AFD31AF3B57530A23E085E81418F8992AC49B8E2AFD31AF3B57530A23E085E81418F8992AC49B8E2AFD31AF3B57530A23E085E_FLandscapeVertexFactoryE72F6DAAC067D804DA322F3F9260CA0C8002EDDBB1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraSpriteVertexFactory05E75C4923C709A92F1BD2524FB377F477139BD35957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_FGeometryCacheVertexVertexFactory9F70D4DD6E443DD08CA62EEA5897D914FD739EB076143182082C57C6F98756E7AE927ED26DD4479A76143182082C57C6F98756E7AE927ED26DD4479A_FLandscapeFixedGridVertexFactoryE72F6DAAC067D804DA322F3F9260CA0C8002EDDB3F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB25711014141444441444144414141414144444740101010101013145444414331401016451214141414240241414141414131330444444372414444444440444444444444444444443414141414240444444444444243414141414151010003131313123313143434143413142312144404444413131313144403101010151010101011316165643434343411616161616166624316161616130343434441444444444141515151010300101311516161616024040404040404040404040404040404043434343434444444444444444404040404040404444444440404040444444444444344444444444422141414444444241414144414441414141413131313131314141444344444444414141414141414141414141434343444444444444434440444141414144414141414141434141414441414141444441444141314143244444444441412143434141413141414141412241434342424143434341434141444131313131314442444121414431313141444443412121212124313441411422221216442102212121212131444444444444444051015101510133141430434101164044441415005151515161616161610101010101515140121213161616163631616111704431313141314310141010101010101010151010101010103044510110101010101010101010101010101010101010600140404441404042121313134414101010101610101010101013101000243131314161616110101616464214131313121212121212121214144444444444140244444421212121212121212121212121312121212121212121212141212121212121212121434431411013131313161616161616161602314444444443414441414141424221212121212121212121312121212121212121212121212121212144444242424343434141444141414141444444444444444421442110131313131313161616160601012101010101510121014044444404342404442414131500444444444444343410131313321403040404043414443414331443341433143314341434143314331433142214141314431441216444444444404446444444044404440101510151015101101010101010101010101010100001404044414040210101010110101010101010404424241413131000444444444444444444444444444444444444444444444444444444444444444444444444444440444444444434144414141414342404313131312121313122222222010101010101101010101040442424141412101010101010101014141010151010101000404444445151010104043414044040404040404040404040404040404043434343434343444443434343404040404040404343434340404040444442424444344444444442422141414444444241414143414141414141413131313131314141444344444444414141414141414141414141434343444444444444434440444141414144414141414141434141414441414141444441414141314143214444444441412143434141413141414141412241434342424143434341434141444131313131314442444121414431313141444443412121212124313141410101515151515151515151510101010101010101015151515151015101510151015101510101010101010151016161616161510151015101510151015101510151015101313151515151015101015101616144415101445101016161716161614343101313131313131343242212131414141010101000000011000000130000001300000013000000130000001300000013000000140000000C00000009000000140000000F0000001000000008000000090000000800000024000000100000001000000013000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CF0000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000014000000100000000800000008000000080000001400000014000000130000000800000010000000080000000800000008000000080000000800000008000000140000001100000013000000130000001300000013000000130000001300000013000000130000000800000010000000110000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C000000090000000800000009000000090000000900000009000000090000000800000008000000080000000800000008000000130000001000000010000000100000001600000010000000100000001000000010000000090000000900000009000000090000000900000010000000100000001000000010000000080000001A00000014000000290000000D000000440000000B0000000B00000013000000130000000900000009000000090000001400000008000000100000000D0000000C00000010000000080000000800000029000000100000001000000010000000100000001000000010000000100000000900000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000F00000009000000080000000900000008000000090000000C000000080000001300000013000000260000000F000000120000000900000009000000090000000900000009000000100000001D0000001300000013000000130000001300000013000000090000000800000009000000080000000900000008000000090000000800000014000000140000000800000010000000090000000800000013000000080000001000000008000000080000001000000010000000310100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A8990000000000000000000000000000000000000000EFE2B2BFD689FE76C1B7EF7C7E404AB24393F749_001_101_5;
Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 0d8a3d87fabda1eebb2b3eca01f4487e72c6a580), compiling. Is special engine material.
Missing cached shadermap for DefaultTextMaterialOpaque in PCD3D_SM6, Default, SM6 (DDC key hash: ce8ae9e4efce03ad5d1fdd195bdf001d33301ddd), compiling. 
Cooked packages 416 Packages Remain 467 Total 883
Missing cached shadermap for M_Heat_Distortion in PCD3D_SM6, Default, SM6 (DDC key hash: bae61d30784d6f55327440eaf04eada051d67724), compiling. 
Missing cached shadermap for M_TableRound in PCD3D_SM6, Default, SM6 (DDC key hash: 6dc3961086fda980af48293833bb17c633837d48), compiling. 
Missing cached shadermap for M_StatueGlass in PCD3D_SM6, Default, SM6 (DDC key hash: 8e0e566a0886f589c36db42b92630b6c511ab58c), compiling. 
Missing cached shadermap for M_Statue in PCD3D_SM6, Default, SM6 (DDC key hash: 744b81ba69261a7ded7edfefb5bc0003c05598a6), compiling. 
Missing cached shadermap for M_Spark in PCD3D_SM6, Default, SM6 (DDC key hash: a9367f8c6a30f3a173f0e66f8226606864caaaf5), compiling. 
Missing cached shadermap for M_smoke_subUV in PCD3D_SM6, Default, SM6 (DDC key hash: a65c38cff120da3ddb896d0a5abd914e0494e69a), compiling. 
Missing cached shadermap for M_Shelf in PCD3D_SM6, Default, SM6 (DDC key hash: adb427a7539a834364286e103709c9d30cfdd834), compiling. 
Missing cached shadermap for M_Wood_Floor_Walnut_Polished in PCD3D_SM6, Default, SM6 (DDC key hash: 29dcdf3568dd392aca3b921e5afbda39a357e4ea), compiling. 
Missing cached shadermap for M_Water_Lake in PCD3D_SM6, Default, SM6 (DDC key hash: b2cbcb2b8f424cad9186431b47ef2e74a5f3cb65), compiling. 
Missing cached shadermap for M_Rock_Marble_Polished in PCD3D_SM6, Default, SM6 (DDC key hash: 8a0d3df1ab88826d2805c6a05be311bc52edc300), compiling. 
Missing cached shadermap for M_Wood_Walnut in PCD3D_SM6, Default, SM6 (DDC key hash: 5936f680eb75b9ec68142afb5388c3bba4ccc443), compiling. 
Missing cached shadermap for M_Wood_Pine in PCD3D_SM6, Default, SM6 (DDC key hash: 5c1621d7b67efbefa8cfadb02154322b88be76bb), compiling. 
Missing cached shadermap for M_Wood_Oak in PCD3D_SM6, Default, SM6 (DDC key hash: 1c6bbab9366a35e3de69d93fbc429fa98513d027), compiling. 
Missing cached shadermap for M_Tech_Panel in PCD3D_SM6, Default, SM6 (DDC key hash: 874090ef6e8858c67cb3788cfd6d2152d53ce631), compiling. 
Missing cached shadermap for M_Tech_Hex_Tile_Pulse in PCD3D_SM6, Default, SM6 (DDC key hash: dcf8bdccad50cd71b46f43471e3889b51e67a2a3), compiling. 
Missing cached shadermap for M_Rock_Slate in PCD3D_SM6, Default, SM6 (DDC key hash: a77ab4eff63ab8fa07e4746a13adf4f0fd707c1d), compiling. 
Missing cached shadermap for M_Rock_Sandstone in PCD3D_SM6, Default, SM6 (DDC key hash: 3e490837c8455e31603d6bb6efcf153aab15eb4e), compiling. 
Missing cached shadermap for M_Rock_Basalt in PCD3D_SM6, Default, SM6 (DDC key hash: 78ac69d433127f828bbe28d7e8d7c8356e3ad07f), compiling. 
Missing cached shadermap for M_Metal_Steel in PCD3D_SM6, Default, SM6 (DDC key hash: 53a0990cc8bd3309178deb21fe813e71b6039841), compiling. 
Missing cached shadermap for M_Metal_Gold in PCD3D_SM6, Default, SM6 (DDC key hash: be793774bd7beb8ce6a94ebd4d22ff62fc174e6d), compiling. 
Missing cached shadermap for M_Metal_Copper in PCD3D_SM6, Default, SM6 (DDC key hash: 481e24883eb6f4d8affc54a7e07a9bcd3f6534d4), compiling. 
Missing cached shadermap for M_Metal_Chrome in PCD3D_SM6, Default, SM6 (DDC key hash: 2c63e06635502b8ae6486201b55c9bdbcc081194), compiling. 
Missing cached shadermap for M_Metal_Burnished_Steel in PCD3D_SM6, Default, SM6 (DDC key hash: 1005a97b7a8f0b3ef7b2a631af83c9d4a1331210), compiling. 
Missing cached shadermap for M_Metal_Brushed_Nickel in PCD3D_SM6, Default, SM6 (DDC key hash: 62dc5878c394e92ba25ad955b46e564b5cb14b5f), compiling. 
Missing cached shadermap for M_Lamp in PCD3D_SM6, Default, SM6 (DDC key hash: 6b70af6257c1103450a862d45a7d932584f15c1a), compiling. 
Missing cached shadermap for M_Ground_Moss in PCD3D_SM6, Default, SM6 (DDC key hash: 0a272f5d9eae9d440ffaab1e2701c4b26d8ce246), compiling. 
Missing cached shadermap for M_Ground_Gravel in PCD3D_SM6, Default, SM6 (DDC key hash: 982d65f1477447cc2733d32cee625ac4c74c7e4f), compiling. 
Missing cached shadermap for M_Ground_Grass in PCD3D_SM6, Default, SM6 (DDC key hash: 4d7e73d3bdd79bb6a8012cca753f8fddf8e06c6a), compiling. 
Missing cached shadermap for M_Frame in PCD3D_SM6, Default, SM6 (DDC key hash: f7f1599508d57cde9638add1cafe886db48ab8cc), compiling. 
Missing cached shadermap for M_Fire_SubUV in PCD3D_SM6, Default, SM6 (DDC key hash: a29d14a9536fb0dee1f4afbdb78ddb03496a0388), compiling. 
Missing cached shadermap for M_explosion_subUV in PCD3D_SM6, Default, SM6 (DDC key hash: e1d0180ebabe665be340d40e0d96be5c6f117575), compiling. 
Missing cached shadermap for M_Dust_Particle in PCD3D_SM6, Default, SM6 (DDC key hash: 07c8f420b998ba5ed296dfcb678fde222408c0ee), compiling. 
Missing cached shadermap for M_Door in PCD3D_SM6, Default, SM6 (DDC key hash: 4a0d7b228859778ee2bb858cf1d9cd7e8da2bb8e), compiling. 
Missing cached shadermap for M_Concrete_Tiles in PCD3D_SM6, Default, SM6 (DDC key hash: 15e13833e4484e2a1ffba55e32913e669dc5f5a0), compiling. 
Missing cached shadermap for M_Concrete_Poured in PCD3D_SM6, Default, SM6 (DDC key hash: ef34d72664fdc9b308f8e9bc4fe19b2a18e3292b), compiling. 
Missing cached shadermap for M_Concrete_Panels in PCD3D_SM6, Default, SM6 (DDC key hash: efcbb5b9348c8424abed00166881daae91e75187), compiling. 
Missing cached shadermap for M_Concrete_Grime in PCD3D_SM6, Default, SM6 (DDC key hash: ff53afde66dcaec400b375b18c3be8eeab1f1b9c), compiling. 
Missing cached shadermap for M_CobbleStone_Smooth in PCD3D_SM6, Default, SM6 (DDC key hash: 44bcb5efda6bb4a1147861e615a026eac7a6c912), compiling. 
Missing cached shadermap for M_CobbleStone_Rough in PCD3D_SM6, Default, SM6 (DDC key hash: 94f89d8f05d2dae226da02c1755588871d8a325d), compiling. 
Missing cached shadermap for M_CobbleStone_Pebble in PCD3D_SM6, Default, SM6 (DDC key hash: eeeb0d0b406eeae03a47c1e8cc667bad76e7c19d), compiling. 
Missing cached shadermap for M_Tech_Checker_Dot in PCD3D_SM6, Default, SM6 (DDC key hash: d26537bd318332bf50e62421b7d4c4167ed5892e), compiling. 
Missing cached shadermap for M_Chair in PCD3D_SM6, Default, SM6 (DDC key hash: f5f7c38a5aa9add64c4e14d59fb1342101cc2bf9), compiling. 
Missing cached shadermap for M_Ceramic_Tile_Checker in PCD3D_SM6, Default, SM6 (DDC key hash: 7e2c832d63f99f2f030834efb7157c497d7ea52a), compiling. 
Cooked packages 421 Packages Remain 462 Total 883
Missing cached shadermap for M_Bush in PCD3D_SM6, Default, SM6 (DDC key hash: 194b27b9d4144c28636b5e298a79097394ba3d1e), compiling. 
Missing cached shadermap for M_Burst in PCD3D_SM6, Default, SM6 (DDC key hash: f89dc35339d2311e83efe498515f5697fb93961e), compiling. 
Missing cached shadermap for M_Brick_Hewn_Stone in PCD3D_SM6, Default, SM6 (DDC key hash: 0f2ac47dbf9cc5ea29a3e3861bba25e98eebeca1), compiling. 
