Stats thread started at 0.628744
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
Missing cached shadermap for Xray in PCD3D_SM6, Default, SM6 (DDC key hash: 6a9c488d5dde5c7474d7e15e788533ee19c7debc), compiling. 
Missing cached shadermap for Main in PCD3D_SM6, Default, SM6 (DDC key hash: 7acd239d0352f3abf97d28f6958c82d5b412da62), compiling. 
Missing cached shadermap for TranslucentTransformGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: f4a237d46854b25f69ae1af4c14045415f464f41), compiling. 
Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 1b9e36e190c34d93b5fab67c1faf99464842783b), compiling. 
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Fall_Loop.MM_Fall_Loop
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Idle.MM_Idle
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Jump.MM_Jump
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Land.MM_Land
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Run_Fwd.MM_Run_Fwd
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Walk_Fwd.MM_Walk_Fwd
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Walk_InPlace.MM_Walk_InPlace
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/MF_Idle.MF_Idle
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/MF_Run_Fwd.MF_Run_Fwd
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/MF_Walk_Fwd.MF_Walk_Fwd
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_l_anim.Quinn_calf_l_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_r_anim.Quinn_calf_r_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_l_anim.Quinn_clavicle_l_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_r_anim.Quinn_clavicle_r_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_l_anim.Quinn_foot_l_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_r_anim.Quinn_foot_r_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_l_anim.Quinn_hand_l_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_r_anim.Quinn_hand_r_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_l_anim.Quinn_lowerarm_l_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_r_anim.Quinn_lowerarm_r_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_l_anim.Quinn_thigh_l_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_r_anim.Quinn_thigh_r_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_l_anim.Quinn_upperarm_l_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_r_anim.Quinn_upperarm_r_anim
Going up to parent DeviceProfile []
Cooked packages 93 Packages Remain 795 Total 888
Missing cached shadermap for DebugEditorMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: bb7cfbabdcd5a04df29b2f85d4143dcb92cc9c42), compiling. 
[AssetLog] F:\GitHub\exodus_dev\Exodus\Content\ThirdPerson\Blueprints\FreeCam_Alt.uasset: Failed to load '/Game/ThirdPerson/Blueprints/FreeCam': Can't find file.
[AssetLog] F:\GitHub\exodus_dev\Exodus\Content\ThirdPerson\Blueprints\FreeCam_Alt.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ThirdPerson/Blueprints/FreeCam'
Building textures: /Game/Textures/cat.cat (BGRA8, 217x224 x1x1x1) (Required Memory Estimate: 1.484077 MB), EncodeSpeed: Final
Missing cached shadermap for ControlRigGizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 6aa87085a293908dc105d242fb2aa4971261b30d), compiling. 
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
Missing cached shadermap for m_flare_01 in PCD3D_SM6, Default, SM6 (DDC key hash: 308bf961b6e05e066f69d0e8a4b3fe8b5df17562), compiling. 
Building textures: /Game/UIUX/Images/Pause_Menu_3-7-2024.Pause_Menu_3-7-2024 (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 145.960938 MB), EncodeSpeed: Final
Missing cached shadermap for M_Glass in PCD3D_SM6, Default, SM6 (DDC key hash: 57d9406911cc050ce6f1e9ebcf3a42d42e468fd7), compiling. 
Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Steam01...
Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind06...
Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind05...
Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Birds01...
Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Music01...
Missing cached shadermap for M_Basic_Wall in PCD3D_SM6, Default, SM6 (DDC key hash: 4bb4ca78fbef537b53a2499e99fe64faff907aa4), compiling. 
Missing cached shadermap for M_Basic_Floor in PCD3D_SM6, Default, SM6 (DDC key hash: 150ec6cdc34f5f862b4ef1023404a54d0b83ca8a), compiling. 
Missing cached shadermap for M_AssetPlatform in PCD3D_SM6, Default, SM6 (DDC key hash: cfaa1a3eebc5d5c484f36dd3841ca3e4206d752a), compiling. 
Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Smoke01...
Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Light02...
Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire_Sparks01...
Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Light01...
Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire01...
Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Explosion02...
Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Explosion01...
Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse02...
Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
Missing cached shadermap for M_LightStage_Arrows in PCD3D_SM6, Default, SM6 (DDC key hash: 6e1f182420c12f429e75226a99b7b334db05bbb8), compiling. 
Missing cached shadermap for M_HexTileWater in PCD3D_SM6, Default, SM6 (DDC key hash: e8f60f66d56307a29ef1a8b4cfcdacb900831753), compiling. 
Chunk size for SoundWave /Game/StarterContent/Audio/Steam01.Steam01: 262144
Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Wind06.Starter_Wind06: 262144
Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Wind05.Starter_Wind05: 262144
Missing cached shadermap for M_FogOfWar in PCD3D_SM6, Default, SM6 (DDC key hash: 76432342d26955b969616ef676f4d09d27070b65), compiling. 
Missing cached shadermap for M_Solid in PCD3D_SM6, Default, SM6 (DDC key hash: 8057bc05d62fcf16203047bd6105519d31c09c92), compiling. 
Cooked packages 159 Packages Remain 723 Total 882
Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Music01.Starter_Music01: 262144
Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Birds01.Starter_Birds01: 262144
Chunk size for SoundWave /Game/StarterContent/Audio/Smoke01.Smoke01: 262144
Chunk size for SoundWave /Game/StarterContent/Audio/Light02.Light02: 262144
Chunk size for SoundWave /Game/StarterContent/Audio/Light01.Light01: 262144
Chunk size for SoundWave /Game/StarterContent/Audio/Fire_Sparks01.Fire_Sparks01: 262144
Chunk size for SoundWave /Game/StarterContent/Audio/Fire01.Fire01: 262144
Chunk size for SoundWave /Game/StarterContent/Audio/Explosion02.Explosion02: 262144
Chunk size for SoundWave /Game/StarterContent/Audio/Explosion01.Explosion01: 262144
Chunk size for SoundWave /Game/StarterContent/Audio/Collapse02.Collapse02: 262144
Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
Building Skeletal Mesh SK_Mannequin...
Built Skeletal Mesh [0.16s] /Game/Characters/Mannequin_UE4/Meshes/SK_Mannequin.SK_Mannequin
Building Skeletal Mesh SKM_Manny...
Cooked packages 161 Packages Remain 721 Total 882
Missing cached shadermap for lambert1 in PCD3D_SM6, Default, SM6 (DDC key hash: aa4a4db017be9a720a8e4e26a91c631e3fed73c0), compiling. 
Missing cached shadermap for FOW_Exploring_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 029cf649c1940ae6761edf809ec2881e3fdca369), compiling. 
Missing cached shadermap for FOW_Explored_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: c0ec1a54838be12acfca77c3313037cf024ab937), compiling. 
Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave openPauseMenu_sfx__2nd_option_...
Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave openPauseMenu_sfx...
Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave placeOnSnow_sfx...
Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave placeOnSand_sfx...
Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave placeOnGrass_sfx...
Missing cached shadermap for M_SimpleSkyDome in PCD3D_SM6, Default, SM6 (DDC key hash: 01a05c6170253f591460f728ed03568cc7dc4c78), compiling. 
Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave blightMove_sfx...
Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave goodEvent_sfx...
Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave blightAura_sfx...
Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave badEvent_sfx...
Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Alaria_mainMenu_v1__1_...
Missing cached shadermap for BasicShapeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 0dfcf8e8d1eed3908bb8f08ed8b1ce764eb6b542), compiling. 
Missing cached shadermap for M_ChromeBall in PCD3D_SM6, Default, SM6 (DDC key hash: 4c09904127cab619c593010e5728f395bf4a7ef2), compiling. 
Missing cached shadermap for M_ClearCoat in PCD3D_SM6, Default, SM6 (DDC key hash: eb4b1b7006d1ff0ee0491cc11cc67d154e3be598), compiling. 
Missing cached shadermap for M_ClearCoatBlack in PCD3D_SM6, Default, SM6 (DDC key hash: 1e9dd1888b09e8a3376c1401cfe82981737b3dac), compiling. 
Missing cached shadermap for M_GreyBall in PCD3D_SM6, Default, SM6 (DDC key hash: 48a9f16c8da7728797c01d6b392ce32fbf83ffd7), compiling. 
Missing cached shadermap for FlattenMaterial_WS_Normal_VT in PCD3D_SM6, Default, SM6 (DDC key hash: 21f17fc9b69bda905bd4bc03a703862e96816418), compiling. 
Missing cached shadermap for FlattenMaterial_VT in PCD3D_SM6, Default, SM6 (DDC key hash: 55481a1868b1a682b249beebb6e00643faa3c7dd), compiling. 
Missing cached shadermap for FlattenMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: dff76f499146d9e6d888edb296f0257d37949667), compiling. 
Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: 4580d31bb2c9606165463a9bcf14e9f44da328c0), compiling. 
Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 24f7ed4a29d85c704b47be47e69603a16287b0a8), compiling. 
Missing cached shadermap for fog in PCD3D_SM6, Default, SM6 (DDC key hash: 7433d8fb24e186b8f4247c000945320ec1f6ef74), compiling. 
Cooked packages 283 Packages Remain 599 Total 882
Reducing skeletal mesh for LOD 2 
Reducing skeletal mesh for LOD 3 
Cooked packages 283 Packages Remain 599 Total 882
Missing cached shadermap for DefaultSpriteMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8419d383b7b732b40312b680c4ba0725f5a04d11), compiling. 
Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: d4305baec0291498317fdb91dc62bfd7a0280ecd), compiling. 
Missing cached shadermap for M_Manip in PCD3D_SM6, Default, SM6 (DDC key hash: a617f62385187628f7fcf76bdf5c3b553b31a43f), compiling. 
Missing cached shadermap for M_VolumeRenderSphereTracePP in PCD3D_SM6, Default, SM6 (DDC key hash: d5a2ed40912090882bea478c63e937bdca9b3434), compiling. 
Missing cached shadermap for TransformGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: f12c65de186362738c4c7539f4f54350285d8b19), compiling. 
Missing cached shadermap for Widget3DPassThrough in PCD3D_SM6, Default, SM6 (DDC key hash: fae3d273070d43768036bbc3ab29f03cdfc217e8), compiling. 
Missing cached shadermap for m_SimpleVolumetricCloud in PCD3D_SM6, Default, SM6 (DDC key hash: e8c8ae1a8b9d8d8b33ac00e61872073cec3eeb05), compiling. 
Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: dce9c7bac36bedb7e0fcd2455f2deff60842359e), compiling. 
Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ed7e7cabd882bcd688421e0455ffd2ad7fb03ee3), compiling. 
Cooked packages 290 Packages Remain 592 Total 882
Missing cached shadermap for DefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: dceae53fe2b1a3bf7a1c6ac99d0f6ce21d1133a5), compiling. 
