Stats thread started at 0.393742
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
Missing cached shadermap for M_Tech_Hex_Tile in PCD3D_SM6, Default, SM6 (DDC key hash: eb809c589552252a0724c00f793f350d94ea6348), compiling. 
Missing cached shadermap for M_Metal_Rust in PCD3D_SM6, Default, SM6 (DDC key hash: 757f337d6fbc3d6aeab4bb27bc011e0fcbf70f59), compiling. 
Missing cached shadermap for M_radial_ramp in PCD3D_SM6, Default, SM6 (DDC key hash: 5180cc3520e373d9dd88fa5497deefe235d87c99), compiling. 
Missing cached shadermap for M_Radial_Gradient in PCD3D_SM6, Default, SM6 (DDC key hash: 1232a70834067ffdd9dd3035a43678314454513a), compiling. 
Missing cached shadermap for M_Wood_Floor_Walnut_Worn in PCD3D_SM6, Default, SM6 (DDC key hash: d2c76e1852c9b15c8ee5f710c6cdf64c9b9a44e7), compiling. 
Missing cached shadermap for M_ColorGrid_LowSpec in PCD3D_SM6, Default, SM6 (DDC key hash: abac367e3bb552a069ef622b72db3d4d8ee64ecd), compiling. 
Missing cached shadermap for M_LightStage_Skybox_Master in PCD3D_SM6, Default, SM6 (DDC key hash: 437b3d90538f446e0cb228ba7722e2327b95f628), compiling. 
Missing cached shadermap for TPCharMat in PCD3D_SM6, Default, SM6 (DDC key hash: 3f8a2b881037b818ea0229476d607e1426cfc921), compiling. 
Missing cached shadermap for M_smoke in PCD3D_SM6, Default, SM6 (DDC key hash: d968107be35c076a40e2652d98e2a28dff88c319), compiling. 
Missing cached shadermap for M_HexTileBlight in PCD3D_SM6, Default, SM6 (DDC key hash: db952fd24dba67ccdd3bd0a691a75d4127f32904), compiling. 
Missing cached shadermap for M_CustomMappingLightMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 61808c546c97ef5dfa1c5631ffb2c22cc68ed927), compiling. 
Missing cached shadermap for AntiAliasedTextMaterialTranslucent in PCD3D_SM6, Default, SM6 (DDC key hash: 9aa912809f80122f5be6997ee0fde0f789187e93), compiling. 
Missing cached shadermap for M_Sky_Panning_Clouds2 in PCD3D_SM6, Default, SM6 (DDC key hash: 8d6f6a21c1e4267e333cb2b12bdca4176454a216), compiling. 
Missing cached shadermap for M_ColorGrid in PCD3D_SM6, Default, SM6 (DDC key hash: 088f56eeeab83b76f23526778d966148d9e27ac4), compiling. 
Cooked packages 539 Packages Remain 343 Total 882
Missing cached shadermap for SpeedTreeBillboardMaster in PCD3D_SM6, Default, SM6 (DDC key hash: bf5915672c4871c4ed24ffbddf457196b2651938), compiling. 
Missing cached shadermap for SpeedTreeMaster in PCD3D_SM6, Default, SM6 (DDC key hash: c5a72303a0b675f07005d8e27e8b62d31b323340), compiling. 
Missing cached shadermap for OpaqueUnlitSpriteMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 611e03911ce302fd4fe092f1fbdf3267443a5edb), compiling. 
Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM6, Default, SM6 (DDC key hash: 77b35378fbd8ca010a01f3e54a43cd62a8429a25), compiling. 
Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM6, Default, SM6 (DDC key hash: a7202036fd021e20c92189297949ad1f8d8fc461), compiling. 
Garbage collection triggered (Full). Triggered by conditions:
  CookSettings.MemoryMinFreePhysical: Available physical memory 2011MiB is less than 2048MiB.
Detected max mem exceeded - forcing shader compilation flush
Flushing shader jobs, remaining jobs 3589
Flushing shader jobs, remaining jobs 3556
Flushing shader jobs, remaining jobs 3512
Flushing shader jobs, remaining jobs 3512
Flushing shader jobs, remaining jobs 3442
Flushing shader jobs, remaining jobs 3432
Flushing shader jobs, remaining jobs 3392
Flushing shader jobs, remaining jobs 3362
Flushing shader jobs, remaining jobs 3342
F:/UE_DataCache: Maintenance finished in +00:00:04.171 and deleted 0 files with total size 0 MiB and 0 empty folders. Scanned 2744 files in 3994 folders with total size 227 MiB.
Flushing shader jobs, remaining jobs 3312
Flushing shader jobs, remaining jobs 3262
Flushing shader jobs, remaining jobs 3222
Flushing shader jobs, remaining jobs 3172
Flushing shader jobs, remaining jobs 3152
Flushing shader jobs, remaining jobs 3102
================================================
=== FShaderJobCache stats ===
Total job queries 3,612, among them cache hits 0 (0.00%)
Tracking 550 distinct input hashes that result in 390 distinct outputs (70.91%)
RAM used: 11.93 MiB of 819.20 MiB budget. Usage: 1.46%
=== Shader Compilation stats ===
Shaders Compiled: 550
Jobs assigned 630, completed 550 (87.30%)
Average time worker was idle: 0.00 s
Time job spent in pending queue: average 74.05 s, longest 172.02 s
Job execution time: average 21.50 s, max 39.31 s
Job life time (pending + execution): average 84.75 s, max 172.12
Time at least one job was in flight (either pending or executed): 172.65 s
Jobs were issued in 86 batches (only local compilation was used), average 7.33 jobs/batch
Average processing rate: 3.19 jobs/sec
Total thread time: 1,279.013 s
Total thread preprocess time: 16.585 s
Percentage time preprocessing: 1.30%
Effective parallelization: 7.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
Top 5 most expensive shader types by average time:
              TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   17 times, average 5.23 sec, max 7.75 sec, min 3.50 sec)
      TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   12 times, average 5.21 sec, max 8.87 sec, min 3.44 sec)
     TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   17 times, average 5.19 sec, max 9.96 sec, min 2.00 sec)
                                TBasePassPSTLightMapPolicyLQ (compiled    6 times, average 5.13 sec, max 6.98 sec, min 3.52 sec)
                                TBasePassPSTLightMapPolicyHQ (compiled    5 times, average 5.02 sec, max 5.48 sec, min 3.82 sec)
Top 5 shader types by total compile time:
                        TBasePassPSFNoLightMapPolicySkylight - 8.63% of total time (compiled   30 times, average 3.68 sec, max 8.02 sec, min 0.81 sec)
                                TBasePassPSFNoLightMapPolicy - 8.07% of total time (compiled   34 times, average 3.04 sec, max 6.83 sec, min 0.95 sec)
               TBasePassPSFCachedPointIndirectLightingPolicy - 7.95% of total time (compiled   22 times, average 4.62 sec, max 11.60 sec, min 1.31 sec)
TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 7.73% of total time (compiled   22 times, average 4.50 sec, max 10.04 sec, min 1.44 sec)
              TBasePassPSFCachedVolumeIndirectLightingPolicy - 6.95% of total time (compiled   17 times, average 5.23 sec, max 7.75 sec, min 3.50 sec)
================================================
Flushing shader jobs, remaining jobs 3062
Flushing shader jobs, remaining jobs 3012
Flushing shader jobs, remaining jobs 2952
Flushing shader jobs, remaining jobs 2922
Flushing shader jobs, remaining jobs 2882
Flushing shader jobs, remaining jobs 2852
Flushing shader jobs, remaining jobs 2792
Flushing shader jobs, remaining jobs 2772
Flushing shader jobs, remaining jobs 2732
Flushing shader jobs, remaining jobs 2672
Flushing shader jobs, remaining jobs 2652
Flushing shader jobs, remaining jobs 2592
Flushing shader jobs, remaining jobs 2582
Flushing shader jobs, remaining jobs 2562
Flushing shader jobs, remaining jobs 2522
Flushing shader jobs, remaining jobs 2502
Flushing shader jobs, remaining jobs 2482
Flushing shader jobs, remaining jobs 2452
================================================
=== FShaderJobCache stats ===
Total job queries 3,612, among them cache hits 0 (0.00%)
Tracking 1,170 distinct input hashes that result in 747 distinct outputs (63.85%)
RAM used: 24.38 MiB of 819.20 MiB budget. Usage: 2.98%
=== Shader Compilation stats ===
Shaders Compiled: 1,170
Jobs assigned 1,250, completed 1,170 (93.60%)
Average time worker was idle: 0.00 s
Time job spent in pending queue: average 153.77 s, longest 352.92 s
Job execution time: average 21.62 s, max 41.58 s
Job life time (pending + execution): average 164.21 s, max 352.92
Time at least one job was in flight (either pending or executed): 356.87 s
Jobs were issued in 148 batches (only local compilation was used), average 8.45 jobs/batch
Average processing rate: 3.28 jobs/sec
Total thread time: 2,615.668 s
Total thread preprocess time: 31.26 s
Percentage time preprocessing: 1.20%
Effective parallelization: 7.33 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
Top 5 most expensive shader types by average time:
              TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   41 times, average 4.35 sec, max 7.75 sec, min 3.24 sec)
      TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   33 times, average 4.32 sec, max 8.87 sec, min 3.18 sec)
                        TBasePassPSTLightMapPolicyLQSkylight (compiled   23 times, average 4.31 sec, max 5.73 sec, min 3.24 sec)
               TBasePassPSFCachedPointIndirectLightingPolicy (compiled   43 times, average 4.13 sec, max 11.60 sec, min 1.31 sec)
                                TBasePassPSTLightMapPolicyLQ (compiled   15 times, average 4.13 sec, max 6.98 sec, min 3.06 sec)
Top 5 shader types by total compile time:
                                TBasePassPSFNoLightMapPolicy - 8.84% of total time (compiled   90 times, average 2.57 sec, max 6.83 sec, min 0.74 sec)
                        TBasePassPSFNoLightMapPolicySkylight - 8.07% of total time (compiled   74 times, average 2.85 sec, max 8.02 sec, min 0.72 sec)
TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 7.71% of total time (compiled   50 times, average 4.04 sec, max 10.04 sec, min 1.35 sec)
       TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.04% of total time (compiled   48 times, average 3.84 sec, max 9.73 sec, min 1.40 sec)
              TBasePassPSFCachedVolumeIndirectLightingPolicy - 6.82% of total time (compiled   41 times, average 4.35 sec, max 7.75 sec, min 3.24 sec)
================================================
Flushing shader jobs, remaining jobs 2442
Flushing shader jobs, remaining jobs 2402
Flushing shader jobs, remaining jobs 2372
Flushing shader jobs, remaining jobs 2372
Flushing shader jobs, remaining jobs 2362
Flushing shader jobs, remaining jobs 2322
Flushing shader jobs, remaining jobs 2302
Flushing shader jobs, remaining jobs 2292
Flushing shader jobs, remaining jobs 2282
Flushing shader jobs, remaining jobs 2242
Flushing shader jobs, remaining jobs 2222
Flushing shader jobs, remaining jobs 2212
Flushing shader jobs, remaining jobs 2212
Flushing shader jobs, remaining jobs 2182
Flushing shader jobs, remaining jobs 2142
Flushing shader jobs, remaining jobs 2132
Flushing shader jobs, remaining jobs 2122
Flushing shader jobs, remaining jobs 2072
================================================
=== FShaderJobCache stats ===
Total job queries 3,612, among them cache hits 0 (0.00%)
Tracking 1,560 distinct input hashes that result in 1,006 distinct outputs (64.49%)
RAM used: 34.04 MiB of 819.20 MiB budget. Usage: 4.15%
=== Shader Compilation stats ===
Shaders Compiled: 1,560
Jobs assigned 1,640, completed 1,560 (95.12%)
Average time worker was idle: 0.00 s
Time job spent in pending queue: average 219.45 s, longest 533.00 s
Job execution time: average 25.91 s, max 54.24 s
Job life time (pending + execution): average 230.59 s, max 533.05
Time at least one job was in flight (either pending or executed): 537.18 s
Jobs were issued in 187 batches (only local compilation was used), average 8.77 jobs/batch
Average processing rate: 2.90 jobs/sec
Total thread time: 4,115.27 s
Total thread preprocess time: 44.924 s
Percentage time preprocessing: 1.09%
Effective parallelization: 7.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
Top 5 most expensive shader types by average time:
                        TBasePassPSTLightMapPolicyLQSkylight (compiled   37 times, average 4.94 sec, max 8.11 sec, min 3.24 sec)
                                TBasePassPSTLightMapPolicyLQ (compiled   30 times, average 4.92 sec, max 6.98 sec, min 3.06 sec)
      TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   51 times, average 4.89 sec, max 8.87 sec, min 3.18 sec)
         TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   36 times, average 4.80 sec, max 6.16 sec, min 3.20 sec)
              TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   59 times, average 4.78 sec, max 7.75 sec, min 3.24 sec)
Top 5 shader types by total compile time:
                        TBasePassPSFNoLightMapPolicySkylight - 7.77% of total time (compiled   97 times, average 3.30 sec, max 8.02 sec, min 0.72 sec)
                                TBasePassPSFNoLightMapPolicy - 7.62% of total time (compiled  110 times, average 2.85 sec, max 6.83 sec, min 0.74 sec)
              TBasePassPSFCachedVolumeIndirectLightingPolicy - 6.85% of total time (compiled   59 times, average 4.78 sec, max 7.75 sec, min 3.24 sec)
       TBasePassPSFCachedPointIndirectLightingPolicySkylight - 6.81% of total time (compiled   65 times, average 4.31 sec, max 9.73 sec, min 1.40 sec)
TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.72% of total time (compiled   63 times, average 4.39 sec, max 10.04 sec, min 1.35 sec)
================================================
Flushing shader jobs, remaining jobs 2052
Flushing shader jobs, remaining jobs 2022
Flushing shader jobs, remaining jobs 2002
Flushing shader jobs, remaining jobs 2002
Flushing shader jobs, remaining jobs 1952
Flushing shader jobs, remaining jobs 1942
Flushing shader jobs, remaining jobs 1922
Flushing shader jobs, remaining jobs 1912
Flushing shader jobs, remaining jobs 1892
Flushing shader jobs, remaining jobs 1882
Flushing shader jobs, remaining jobs 1862
Worker (6/9) finished batch of 10 jobs in 64.320s, TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=8.207s], TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=7.321s], TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=7.173s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=7.103s], TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=6.883s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=6.719s], TBasePassPSTLightMapPolicyHQ [WorkerTime=6.525s], TBasePassPSTLightMapPolicyLQSkylight [WorkerTime=6.399s], TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight [WorkerTime=6.340s], TBasePassVSFCachedVolumeIndirectLightingPolicy [WorkerTime=1.420s]
Flushing shader jobs, remaining jobs 1842
Flushing shader jobs, remaining jobs 1832
Flushing shader jobs, remaining jobs 1822
Worker (5/9) finished batch of 10 jobs in 63.809s, TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=8.481s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=7.939s], TBasePassPSTLightMapPolicyHQSkylight [WorkerTime=7.798s], TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy [WorkerTime=7.355s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=7.301s], TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ [WorkerTime=7.110s], TBasePassPSTLightMapPolicyLQSkylight [WorkerTime=6.621s], TBasePassPSTLightMapPolicyLQSkylight [WorkerTime=6.574s], TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=2.248s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=2.104s]
Flushing shader jobs, remaining jobs 1812
FShaderCompileThreadRunnable::WriteNewTasks() took too long (4.200 seconds, threshold is 0.300 s), will parallelize next time.
Flushing shader jobs, remaining jobs 1792
Worker (4/9) finished batch of 10 jobs in 66.449s, TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight [WorkerTime=9.078s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=8.237s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=8.166s], TBasePassPSFNoLightMapPolicy [WorkerTime=8.145s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=7.711s], TBasePassPSTLightMapPolicyLQSkylight [WorkerTime=7.679s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=7.668s], TBasePassPSFNoLightMapPolicy [WorkerTime=6.748s], FHWRasterizePS [WorkerTime=1.007s], DepthNoPixelPipeline
